Samples	Read1	Read2
Control_HighE.FMIC.metabat.1087	GENOME	methanobrevibacteraceae_fna/Control_HighE.FMIC.metabat.1087.fna
Control_HighE.FMIC.metabat.82	GENOME	methanobrevibacteraceae_fna/Control_HighE.FMIC.metabat.82.fna
Control_HighE.FMIC.vae_11763	GENOME	methanobrevibacteraceae_fna/Control_HighE.FMIC.vae_11763.fna
Control_HighE.FMIC.vae_15920	GENOME	methanobrevibacteraceae_fna/Control_HighE.FMIC.vae_15920.fna
Control_HighE.FMIC.vae_4598	GENOME	methanobrevibacteraceae_fna/Control_HighE.FMIC.vae_4598.fna
Control_HighE.FMIC.vae_7000	GENOME	methanobrevibacteraceae_fna/Control_HighE.FMIC.vae_7000.fna
Control_HighE.vamb.24290	GENOME	methanobrevibacteraceae_fna/Control_HighE.vamb.24290.fna
Control_HighE.vamb.5322	GENOME	methanobrevibacteraceae_fna/Control_HighE.vamb.5322.fna
Control_LowE.FMIC.vae_13449	GENOME	methanobrevibacteraceae_fna/Control_LowE.FMIC.vae_13449.fna
Control_LowE.FMIC.vae_3283	GENOME	methanobrevibacteraceae_fna/Control_LowE.FMIC.vae_3283.fna
Control_LowE.metabat.424	GENOME	methanobrevibacteraceae_fna/Control_LowE.metabat.424.fna
Control_LowE.vamb.1303	GENOME	methanobrevibacteraceae_fna/Control_LowE.vamb.1303.fna
Control_MidE.FMIC.metabat.114	GENOME	methanobrevibacteraceae_fna/Control_MidE.FMIC.metabat.114.fna
Control_MidE.FMIC.metabat.528	GENOME	methanobrevibacteraceae_fna/Control_MidE.FMIC.metabat.528.fna
Control_MidE.FMIC.metabat.728	GENOME	methanobrevibacteraceae_fna/Control_MidE.FMIC.metabat.728.fna
Control_MidE.FMIC.vae_3316	GENOME	methanobrevibacteraceae_fna/Control_MidE.FMIC.vae_3316.fna
Control_MidE.metabat.305	GENOME	methanobrevibacteraceae_fna/Control_MidE.metabat.305.fna
Control_MidE.metabat.342	GENOME	methanobrevibacteraceae_fna/Control_MidE.metabat.342.fna
Control_MidE.vamb.1519	GENOME	methanobrevibacteraceae_fna/Control_MidE.vamb.1519.fna
HighE_A16_bin225	GENOME	methanobrevibacteraceae_fna/HighE_A16_bin225.fna
HighE_A16_bin69	GENOME	methanobrevibacteraceae_fna/HighE_A16_bin69.fna
HighE_A60_bin320	GENOME	methanobrevibacteraceae_fna/HighE_A60_bin320.fna
LowE_A06_bin75	GENOME	methanobrevibacteraceae_fna/LowE_A06_bin75.fna
LowE_A35_bin78	GENOME	methanobrevibacteraceae_fna/LowE_A35_bin78.fna
Treatment_HighE.FMIC.metabat.368	GENOME	methanobrevibacteraceae_fna/Treatment_HighE.FMIC.metabat.368.fna
Treatment_HighE.FMIC.vae_1257	GENOME	methanobrevibacteraceae_fna/Treatment_HighE.FMIC.vae_1257.fna
Treatment_HighE.FMIC.vae_12660	GENOME	methanobrevibacteraceae_fna/Treatment_HighE.FMIC.vae_12660.fna
Treatment_HighE.FMIC.vae_2724	GENOME	methanobrevibacteraceae_fna/Treatment_HighE.FMIC.vae_2724.fna
Treatment_HighE.FMIC.vae_5124	GENOME	methanobrevibacteraceae_fna/Treatment_HighE.FMIC.vae_5124.fna
Treatment_HighE.metabat.704	GENOME	methanobrevibacteraceae_fna/Treatment_HighE.metabat.704.fna
Treatment_HighE.metabat.705	GENOME	methanobrevibacteraceae_fna/Treatment_HighE.metabat.705.fna
Treatment_HighE.vamb.4928	GENOME	methanobrevibacteraceae_fna/Treatment_HighE.vamb.4928.fna
Treatment_HighE.vamb.5571	GENOME	methanobrevibacteraceae_fna/Treatment_HighE.vamb.5571.fna
Treatment_LowE.metabat.205	GENOME	methanobrevibacteraceae_fna/Treatment_LowE.metabat.205.fna
Treatment_LowE.metabat.550	GENOME	methanobrevibacteraceae_fna/Treatment_LowE.metabat.550.fna
Treatment_LowE.vamb.4309	GENOME	methanobrevibacteraceae_fna/Treatment_LowE.vamb.4309.fna
Treatment_LowE.vamb.6266	GENOME	methanobrevibacteraceae_fna/Treatment_LowE.vamb.6266.fna
Treatment_LowE.vamb.7146	GENOME	methanobrevibacteraceae_fna/Treatment_LowE.vamb.7146.fna
Treatment_MidE.FMIC.metabat.192	GENOME	methanobrevibacteraceae_fna/Treatment_MidE.FMIC.metabat.192.fna
Treatment_MidE.FMIC.metabat.375	GENOME	methanobrevibacteraceae_fna/Treatment_MidE.FMIC.metabat.375.fna
Treatment_MidE.FMIC.vae_3248	GENOME	methanobrevibacteraceae_fna/Treatment_MidE.FMIC.vae_3248.fna
Treatment_MidE.metabat.559	GENOME	methanobrevibacteraceae_fna/Treatment_MidE.metabat.559.fna
Treatment_MidE.metabat.602	GENOME	methanobrevibacteraceae_fna/Treatment_MidE.metabat.602.fna
Treatment_MidE.vamb.2269	GENOME	methanobrevibacteraceae_fna/Treatment_MidE.vamb.2269.fna
